"Latitude","Longitude","Query","Size"
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",15
40.774902,-73.966592,"Central Park",2
40.765886,-73.97652,"Central Park",2
40.774136,-73.970839,"Central Park",5
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",13
40.766209,-73.977342,"Central Park",4
40.768924,-73.975307,"Central Park",6
40.768924,-73.975307,"Central Park",1
40.770172,-73.972597,"Central Park",11
40.768924,-73.975307,"Central Park",19
40.768924,-73.975307,"Central Park",22
40.766209,-73.977342,"Central Park",5
40.768924,-73.975307,"Central Park",44
40.768924,-73.975307,"Central Park",24
40.7815,-73.971825,"Central Park",1
40.764311,-73.975681,"Central Park",13
40.768924,-73.975307,"Central Park",8
40.768924,-73.975307,"Central Park",6
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",8
40.78217,-73.971666,"Central Park",4
40.780964,-73.960819,"Central Park",9
40.769208,-73.977808,"Central Park",6
40.768924,-73.975307,"Central Park",4
40.773894,-73.970236,"Central Park",11
40.768924,-73.975307,"Central Park",18
40.768924,-73.975307,"Central Park",9
40.785089,-73.960475,"Central Park",20
40.785089,-73.960475,"Central Park",13
40.785089,-73.960475,"Central Park",2
40.7815,-73.971825,"Central Park",8
40.785089,-73.960475,"Central Park",7
40.775008,-73.972129,"Central Park",3
40.768924,-73.975307,"Central Park",9
40.768924,-73.975307,"Central Park",17
40.768613,-73.976616,"Central Park",17
40.774399,-73.982313,"Central Park",21
40.768924,-73.975307,"Central Park",1
40.765387,-73.973748,"Central Park",12
40.768924,-73.975307,"Central Park",7
40.768924,-73.975307,"Central Park",10
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",6
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",5
40.768056,-73.981079,"Central Park",9
40.768924,-73.975307,"Central Park",7
40.783411,-73.959308,"Central Park",26
40.775822,-73.975383,"Central Park",4
40.768924,-73.975307,"Central Park",2
40.777658,-73.973347,"Central Park",5
40.785089,-73.960475,"Central Park",15
40.768924,-73.975307,"Central Park",8
40.768924,-73.975307,"Central Park",6
40.768924,-73.975307,"Central Park",11
40.765387,-73.973748,"Central Park",4
40.768924,-73.975307,"Central Park",4
40.77448,-73.963262,"Central Park",4
40.765886,-73.97652,"Central Park",5
40.737999,-73.987407,"Central Park",24
40.768924,-73.975307,"Central Park",13
40.768924,-73.975307,"Central Park",14
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",21
40.766971,-73.973743,"Central Park",11
40.768924,-73.975307,"Central Park",4
40.7815,-73.971825,"Central Park",3
40.768924,-73.975307,"Central Park",29
40.7815,-73.971825,"Central Park",1
40.764849,-73.980739,"Central Park",5
40.776131,-73.975935,"Central Park",13
40.7815,-73.971825,"Central Park",2
40.765387,-73.973748,"Central Park",3
40.768924,-73.975307,"Central Park",17
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",3
40.762789,-73.978373,"Central Park",17
40.761391,-73.983049,"Central Park",2
40.72306,-73.985208,"Central Park",12
40.768924,-73.975307,"Central Park",5
40.764739,-73.972184,"Central Park",2
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",4
40.763115,-73.984161,"Central Park",12
40.775603,-73.97195,"Central Park",3
40.768924,-73.975307,"Central Park",13
40.7815,-73.971825,"Central Park",12
40.774084,-73.970902,"Central Park",2
40.774084,-73.970902,"Central Park",17
40.768924,-73.975307,"Central Park",11
40.768924,-73.975307,"Central Park",10
40.768924,-73.975307,"Central Park",7
40.766209,-73.977342,"Central Park",2
40.768924,-73.975307,"Central Park",8
40.7815,-73.971825,"Central Park",4
40.777658,-73.973347,"Central Park",11
40.768924,-73.975307,"Central Park",15
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",8
40.768924,-73.975307,"Central Park",9
40.765365,-73.976003,"Central Park",20
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",3
40.768924,-73.975307,"Central Park",13
40.7815,-73.971825,"Central Park",6
40.7808,-73.9772,"Central Park",4
40.768,-73.974465,"Central Park",14
40.768924,-73.975307,"Central Park",7
40.767367,-73.970736,"Central Park",9
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",9
40.768924,-73.975307,"Central Park",3
40.77949,-73.968981,"Central Park",7
40.768924,-73.975307,"Central Park",12
40.768924,-73.975307,"Central Park",23
40.768924,-73.975307,"Central Park",3
40.768924,-73.975307,"Central Park",12
40.768924,-73.975307,"Central Park",15
40.775858,-73.975325,"Central Park",9
40.746139,-73.985611,"Central Park",20
40.765387,-73.973748,"Central Park",10
40.768924,-73.975307,"Central Park",3
40.768924,-73.975307,"Central Park",4
40.764725,-73.980689,"Central Park",5
40.778897,-73.975312,"Central Park",3
40.766982,-73.974286,"Central Park",11
40.767517,-73.97544,"Central Park",14
40.780867,-73.970237,"Central Park",5
40.765886,-73.97652,"Central Park",8
40.768924,-73.975307,"Central Park",10
40.768924,-73.975307,"Central Park",11
40.773823,-73.975872,"Central Park",15
40.7815,-73.971825,"Central Park",3
40.768924,-73.975307,"Central Park",1
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",6
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",23
40.768924,-73.975307,"Central Park",8
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",18
40.7815,-73.971825,"Central Park",12
40.7815,-73.971825,"Central Park",11
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",9
40.768924,-73.975307,"Central Park",1
40.768924,-73.975307,"Central Park",1
40.768056,-73.981079,"Central Park",24
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",13
40.78151,-73.971867,"Central Park",7
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",16
40.772596,-73.97129,"Central Park",8
40.768924,-73.975307,"Central Park",1
40.768924,-73.975307,"Central Park",5
40.776948,-73.963489,"Central Park",8
40.768924,-73.975307,"Central Park",1
40.78151,-73.971867,"Central Park",10
40.78151,-73.971867,"Central Park",19
40.775145,-73.968864,"Central Park",5
40.768924,-73.975307,"Central Park",2
40.785089,-73.960475,"Central Park",10
40.764758,-73.972922,"Central Park",5
40.768924,-73.975307,"Central Park",10
40.768924,-73.975307,"Central Park",18
40.768924,-73.975307,"Central Park",5
40.764937,-73.987902,"Central Park",4
40.768924,-73.975307,"Central Park",6
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",8
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",13
40.768924,-73.975307,"Central Park",9
40.750152,-73.990586,"Central Park",5
40.768924,-73.975307,"Central Park",45
40.764787,-73.980791,"Central Park",29
40.783333,-73.966667,"Central Park",13
40.768924,-73.975307,"Central Park",10
40.768924,-73.975307,"Central Park",5
40.767367,-73.970736,"Central Park",7
40.781579,-73.960271,"Central Park",3
40.78151,-73.971867,"Central Park",14
40.768924,-73.975307,"Central Park",15
40.768924,-73.975307,"Central Park",12
40.783333,-73.966667,"Central Park",5
40.768924,-73.975307,"Central Park",2
40.78151,-73.971867,"Central Park",12
40.768924,-73.975307,"Central Park",9
40.768112,-73.976763,"Central Park",2
40.768924,-73.975307,"Central Park",5
40.778413,-73.967042,"Central Park",23
40.767367,-73.970736,"Central Park",7
40.776884,-73.975628,"Central Park",12
40.768924,-73.975307,"Central Park",2
40.756537,-73.97818,"Central Park",40
40.768924,-73.975307,"Central Park",1
40.768924,-73.975307,"Central Park",20
40.780674,-73.972444,"Central Park",3
40.768924,-73.975307,"Central Park",23
40.775605,-73.971948,"Central Park",13
40.768924,-73.975307,"Central Park",5
40.767635,-73.982345,"Central Park",17
40.768924,-73.975307,"Central Park",6
40.781579,-73.960271,"Central Park",2
40.768924,-73.975307,"Central Park",3
40.781509,-73.961348,"Central Park",6
40.769946,-73.979661,"Central Park",24
40.768924,-73.975307,"Central Park",10
40.768924,-73.975307,"Central Park",26
40.768924,-73.975307,"Central Park",7
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",38
40.767635,-73.982345,"Central Park",2
40.768924,-73.975307,"Central Park",3
40.78151,-73.971867,"Central Park",11
40.772806,-73.971448,"Central Park",4
40.785089,-73.960475,"Central Park",7
40.78151,-73.971867,"Central Park",31
40.767367,-73.970736,"Central Park",26
40.768924,-73.975307,"Central Park",2
40.774702,-73.975644,"Central Park",6
40.773184,-73.977168,"Central Park",18
40.766952,-73.979112,"Central Park",6
40.778978,-73.970117,"Central Park",6
40.768558,-73.974741,"Central Park",12
40.768924,-73.975307,"Central Park",16
40.770926,-73.982374,"Central Park",1
40.78151,-73.971867,"Central Park",4
40.768924,-73.975307,"Central Park",12
40.764226,-73.973351,"Central Park",4
40.768924,-73.975307,"Central Park",3
40.768924,-73.975307,"Central Park",9
40.767367,-73.970736,"Central Park",14
40.75648,-73.99305,"Central Park",9
40.768924,-73.975307,"Central Park",18
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",10
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",22
40.78151,-73.971867,"Central Park",3
40.78151,-73.971867,"Central Park",12
40.768924,-73.975307,"Central Park",16
40.759456,-73.984102,"Central Park",4
40.761383,-73.967215,"Central Park",11
40.768924,-73.975307,"Central Park",21
40.78151,-73.971867,"Central Park",10
40.76635,-73.976744,"Central Park",6
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",10
40.768924,-73.975307,"Central Park",5
40.76635,-73.976744,"Central Park",5
40.76635,-73.976744,"Central Park",9
40.768924,-73.975307,"Central Park",2
40.763665,-73.97738,"Central Park",33
40.762241,-73.974249,"Central Park",7
40.768924,-73.975307,"Central Park",12
40.75636,-73.99304,"Central Park",6
40.768924,-73.975307,"Central Park",18
40.78537,-73.969292,"Central Park",9
40.75876,-73.982782,"Central Park",22
40.768924,-73.975307,"Central Park",20
40.785286,-73.969188,"Central Park",14
40.768924,-73.975307,"Central Park",8
40.768924,-73.975307,"Central Park",12
40.766493,-73.979532,"Central Park",18
40.768924,-73.975307,"Central Park",8
40.768924,-73.975307,"Central Park",11
40.768924,-73.975307,"Central Park",25
40.759041,-73.979222,"Central Park",5
40.765877,-73.97652,"Central Park",5
40.78151,-73.971867,"Central Park",17
40.768924,-73.975307,"Central Park",1
40.76635,-73.976744,"Central Park",11
40.768924,-73.975307,"Central Park",3
40.768924,-73.975307,"Central Park",3
40.768924,-73.975307,"Central Park",1
40.774164,-73.966684,"Central Park",14
40.768924,-73.975307,"Central Park",15
40.76635,-73.976744,"Central Park",10
40.764787,-73.980791,"Central Park",24
40.773553,-73.968107,"Central Park",6
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",13
40.782234,-73.971137,"Central Park",9
40.768924,-73.975307,"Central Park",3
40.774844,-73.971193,"Central Park",10
40.7764,-73.975948,"Central Park",8
40.773549,-73.971072,"Central Park",6
40.774902,-73.966589,"Central Park",10
40.768403,-73.97469,"Central Park",2
40.768924,-73.975307,"Central Park",16
40.768924,-73.975307,"Central Park",3
40.769549,-73.96985,"Central Park",3
40.775683,-73.972664,"Central Park",5
40.765386,-73.973752,"Central Park",16
40.775824,-73.975386,"Central Park",2
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",1
40.768924,-73.975307,"Central Park",17
40.781721,-73.96961,"Central Park",10
40.768924,-73.975307,"Central Park",9
40.768924,-73.975307,"Central Park",5
40.767367,-73.970736,"Central Park",16
40.767367,-73.970736,"Central Park",5
40.768924,-73.975307,"Central Park",5
40.766797,-73.979116,"Central Park",4
40.768924,-73.975307,"Central Park",2
40.78151,-73.971867,"Central Park",15
40.781666,-73.965668,"Central Park",15
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",1
40.768924,-73.975307,"Central Park",22
40.768924,-73.975307,"Central Park",4
40.78151,-73.971867,"Central Park",1
40.768924,-73.975307,"Central Park",9
40.768924,-73.975307,"Central Park",7
40.78151,-73.971867,"Central Park",19
40.775605,-73.971948,"Central Park",6
40.768001,-73.974466,"Central Park",3
40.774646,-73.977114,"Central Park",11
40.751167,-73.991116,"Central Park",2
40.765877,-73.97652,"Central Park",1
40.775605,-73.971948,"Central Park",13
40.768924,-73.975307,"Central Park",2
40.76635,-73.976744,"Central Park",6
40.768924,-73.975307,"Central Park",3
40.773237,-73.974228,"Central Park",4
40.761985,-73.980259,"Central Park",12
40.78151,-73.971867,"Central Park",3
40.768924,-73.975307,"Central Park",7
40.768924,-73.975307,"Central Park",2
40.766209,-73.977342,"Central Park",1
40.77819,-73.979642,"Central Park",7
40.784979,-73.966743,"Central Park",4
40.768924,-73.975307,"Central Park",8
40.768924,-73.975307,"Central Park",15
40.772596,-73.97129,"Central Park",19
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",7
40.768924,-73.975307,"Central Park",9
40.768924,-73.975307,"Central Park",11
40.768924,-73.975307,"Central Park",6
40.76977,-73.975264,"Central Park",15
40.768924,-73.975307,"Central Park",5
40.759041,-73.979222,"Central Park",9
40.768282,-73.981671,"Central Park",21
40.768924,-73.975307,"Central Park",15
40.783333,-73.966667,"Central Park",6
40.768924,-73.975307,"Central Park",11
40.766348,-73.976738,"Central Park",6
40.768924,-73.975307,"Central Park",4
40.766209,-73.977342,"Central Park",20
40.78151,-73.971867,"Central Park",3
40.766348,-73.976738,"Central Park",10
40.768924,-73.975307,"Central Park",36
40.768924,-73.975307,"Central Park",5
40.765386,-73.973752,"Central Park",12
40.783633,-73.974456,"Central Park",6
40.774087,-73.970903,"Central Park",2
40.768924,-73.975307,"Central Park",4
40.781499,-73.97184,"Central Park",12
40.766348,-73.976738,"Central Park",27
40.768924,-73.975307,"Central Park",8
40.765386,-73.973752,"Central Park",9
40.768924,-73.975307,"Central Park",8
40.768924,-73.975307,"Central Park",8
40.77766,-73.973346,"Central Park",9
40.768924,-73.975307,"Central Park",1
40.758288,-73.98643,"Central Park",2
40.784979,-73.966743,"Central Park",3
40.756198,-73.972531,"Central Park",3
40.768924,-73.975307,"Central Park",11
40.764226,-73.973351,"Central Park",15
40.768924,-73.975307,"Central Park",6
40.768924,-73.975307,"Central Park",7
40.768924,-73.975307,"Central Park",8
40.768924,-73.975307,"Central Park",11
40.764048,-73.974888,"Central Park",4
40.775683,-73.972664,"Central Park",2
40.768924,-73.975307,"Central Park",19
40.768924,-73.975307,"Central Park",35
40.783408,-73.959307,"Central Park",8
40.775654,-73.975151,"Central Park",7
40.782234,-73.971137,"Central Park",17
40.768924,-73.975307,"Central Park",12
40.768924,-73.975307,"Central Park",7
40.768924,-73.975307,"Central Park",4
40.766348,-73.976738,"Central Park",14
40.767367,-73.970736,"Central Park",4
40.744305,-73.983228,"Central Park",2
40.7474,-73.98788,"Central Park",4
40.764226,-73.973351,"Central Park",13
40.77766,-73.973346,"Central Park",12
40.779105,-73.983932,"Central Park",7
40.77766,-73.973346,"Central Park",10
40.768924,-73.975307,"Central Park",13
40.766209,-73.977342,"Central Park",10
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",17
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",1
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",7
40.768924,-73.975307,"Central Park",2
40.767457,-73.971872,"Central Park",5
40.768924,-73.975307,"Central Park",23
40.764539,-73.980905,"Central Park",13
40.781499,-73.97184,"Central Park",4
40.768924,-73.975307,"Central Park",6
40.768924,-73.975307,"Central Park",5
40.779494,-73.968983,"Central Park",7
40.772596,-73.97129,"Central Park",8
40.768924,-73.975307,"Central Park",5
40.771622,-73.971989,"Central Park",21
