"Latitude","Longitude","Query","Size"
40.781499,-73.97184,"Central Park",6
40.765386,-73.973752,"Central Park",15
40.768924,-73.975307,"Central Park",10
40.768924,-73.975307,"Central Park",3
40.776884,-73.975628,"Central Park",1
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",2
40.785136,-73.969213,"Central Park",7
40.783237,-73.956392,"Central Park",1
40.765343,-73.971439,"Central Park",9
40.768924,-73.975307,"Central Park",7
40.767367,-73.970736,"Central Park",3
40.77766,-73.973346,"Central Park",7
40.773241,-73.974392,"Central Park",5
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",10
40.768924,-73.975307,"Central Park",3
40.767367,-73.970736,"Central Park",21
40.768924,-73.975307,"Central Park",9
40.768924,-73.975307,"Central Park",43
40.765894,-73.972308,"Central Park",18
40.767444,-73.971934,"Central Park",5
40.768924,-73.975307,"Central Park",4
40.781499,-73.97184,"Central Park",4
40.768924,-73.975307,"Central Park",11
40.768924,-73.975307,"Central Park",2
40.765881,-73.976515,"Central Park",1
40.781499,-73.97184,"Central Park",12
40.768924,-73.975307,"Central Park",3
40.768924,-73.975307,"Central Park",36
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",11
40.768924,-73.975307,"Central Park",3
40.768924,-73.975307,"Central Park",16
40.771782,-73.977138,"Central Park",10
40.77199,-73.975114,"Central Park",43
40.768924,-73.975307,"Central Park",12
40.768924,-73.975307,"Central Park",15
40.768924,-73.975307,"Central Park",19
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",2
40.768924,-73.975307,"Central Park",10
40.768924,-73.975307,"Central Park",8
40.772806,-73.971448,"Central Park",3
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",18
40.766348,-73.976738,"Central Park",5
40.765881,-73.976515,"Central Park",13
40.768924,-73.975307,"Central Park",8
40.768924,-73.975307,"Central Park",7
40.765881,-73.976515,"Central Park",4
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",1
40.785369,-73.969292,"Central Park",6
40.768924,-73.975307,"Central Park",18
40.768924,-73.975307,"Central Park",9
40.768924,-73.975307,"Central Park",7
40.768924,-73.975307,"Central Park",1
40.768924,-73.975307,"Central Park",5
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",7
40.778413,-73.967042,"Central Park",5
40.768924,-73.975307,"Central Park",2
40.774489,-73.97395,"Central Park",7
40.768924,-73.975307,"Central Park",2
40.7723,-73.977546,"Central Park",4
40.774066,-73.967071,"Central Park",3
40.768924,-73.975307,"Central Park",4
40.768924,-73.975307,"Central Park",12
40.768924,-73.975307,"Central Park",3
40.768924,-73.975307,"Central Park",20
40.739722,-74.002157,"Central Park",3
40.781499,-73.97184,"Central Park",6
40.768902,-73.960739,"Central Park",8
40.765468,-73.976094,"Central Park",3
40.76878,-74.01686,"River",6
40.776167,-73.956152,"River",6
40.720045,-73.974813,"River",6
40.728811,-74.011344,"River",6
40.706086,-73.996864,"River",7
40.721531,-73.962351,"River",6
40.801898,-73.916702,"River",7
40.767445,-73.955902,"River",6
40.733349,-73.974042,"River",6
40.800415,-74.068913,"River",6
40.751503,-74.008111,"River",7
40.76878,-74.01686,"River",6
40.762755,-73.973358,"River",6
40.8052,-73.939,"River",6
40.721131,-73.961702,"River",6
40.752605,-73.993266,"River",6
40.76878,-74.01686,"River",5
40.7759,-74.0129,"River",6
40.76878,-74.01686,"River",6
40.72456,-74.011778,"River",6
40.76878,-74.01686,"River",5
40.76878,-74.01686,"River",6
40.777635,-73.946536,"River",6
40.76878,-74.01686,"River",5
40.720894,-73.964586,"River",5
40.76509,-73.980066,"River",7
40.7759,-74.0129,"River",7
40.763673,-73.978598,"River",6
40.76878,-74.01686,"River",7
40.716243,-74.032964,"River",7
40.720045,-73.974813,"River",6
40.76878,-74.01686,"River",7
40.809299,-73.934799,"River",5
40.76878,-74.01686,"River",7
40.76878,-74.01686,"River",6
40.76878,-74.01686,"River",7
40.720045,-73.974813,"River",6
40.779721,-73.988761,"River",6
40.76878,-74.01686,"River",6
40.738863,-74.026698,"River",6
40.76878,-74.01686,"River",6
40.76878,-74.01686,"River",6
40.7048,-74.012572,"River",6
40.814201,-73.934303,"River",6
40.76878,-74.01686,"River",6
40.76878,-74.01686,"River",6
40.76878,-74.01686,"River",7
40.769247,-74.024902,"River",6
40.76878,-74.01686,"River",6
40.76878,-74.01686,"River",6
40.814201,-73.934303,"River",6
40.76878,-74.01686,"River",6
40.77374,-74.030029,"River",6
40.738863,-74.026698,"River",6
40.705907,-73.989266,"River",6
40.721131,-73.961702,"River",6
40.721531,-73.962351,"River",6
40.76878,-74.01686,"River",6
40.720045,-73.974813,"River",6
40.738169,-74.009718,"River",6
40.7439,-74.0328,"River",6
40.76878,-74.01686,"River",6
40.720045,-73.974813,"River",6
40.77736,-74.01606,"River",7
40.710542,-74.018144,"River",6
40.76878,-74.01686,"River",6
40.734218,-74.010558,"River",6
40.730347,-74.010243,"River",6
40.721502,-73.962107,"River",6
40.729591,-74.011689,"River",6
40.795732,-73.974187,"River",6
40.711373,-74.01784,"River",6
40.729879,-73.959927,"River",6
40.76878,-74.01686,"River",6
40.700549,-73.925536,"River",6
40.730347,-74.010243,"River",5
40.702396,-73.987977,"River",6
40.750021,-74.008501,"River",6
40.72486,-73.983523,"River",6
40.732425,-73.973924,"River",7
40.772053,-74.012636,"River",6
40.69162,-73.955578,"River",6
40.716243,-74.032964,"River",6
40.796377,-73.996286,"River",7
40.78984,-73.99782,"River",6
40.73508,-73.974801,"River",5
40.730347,-74.010243,"River",6
40.773805,-73.94397,"River",6
40.71674,-74.017036,"River",5
40.76878,-74.01686,"River",6
40.776113,-73.95601,"River",6
40.756156,-73.973792,"River",5
40.721131,-73.961702,"River",6
40.810811,-73.964951,"River",6
40.742773,-73.985275,"River",6
40.730347,-74.010243,"River",6
40.729894,-73.959923,"River",6
40.711354,-73.947587,"River",6
40.738863,-74.026698,"River",6
40.76878,-74.01686,"River",6
40.729894,-73.959923,"River",6
40.78984,-73.99782,"River",6
40.795719,-73.932045,"River",6
40.746607,-74.010617,"River",6
40.704574,-74.003209,"River",6
40.730347,-74.010243,"River",6
40.720045,-73.974813,"River",6
40.722463,-73.973658,"River",6
40.749317,-74.009104,"River",7
40.72456,-74.011778,"River",7
40.686362,-73.977033,"River",7
40.735396,-74.010236,"River",6
40.779721,-73.988761,"River",6
40.738863,-74.026698,"River",6
40.720894,-73.964586,"River",6
40.705566,-73.933723,"River",6
40.735396,-74.010236,"River",7
40.720045,-73.974813,"River",6
40.779799,-73.943972,"River",6
40.782904,-73.944087,"River",6
40.720045,-73.974813,"River",6
40.701571,-73.991267,"River",6
40.777635,-73.946536,"River",7
40.75077,-74.026687,"River",7
40.810352,-73.984148,"River",6
40.7235,-73.9507,"River",6
40.717882,-74.015087,"River",7
40.738863,-74.026698,"River",7
40.76878,-74.01686,"River",7
40.744024,-73.970948,"River",6
40.720045,-73.974813,"River",5
40.720756,-74.000761,"River",6
40.7235,-73.9507,"River",6
40.769728,-73.953314,"River",6
40.779721,-73.988761,"River",6
40.76878,-74.01686,"River",6
40.779721,-73.988761,"River",7
40.76878,-74.01686,"River",8
40.779721,-73.988761,"River",6
40.710916,-73.964618,"River",6
40.717882,-74.015087,"River",6
40.733505,-74.01088,"River",6
40.713142,-73.97917,"River",6
40.76878,-74.01686,"River",6
40.760541,-74.003735,"River",6
40.767626,-74.001214,"River",6
40.720894,-73.964586,"River",6
40.72333,-73.997984,"River",6
40.76878,-74.01686,"River",7
40.809299,-73.934799,"River",5
40.76878,-74.01686,"River",6
40.809299,-73.934799,"River",6
40.76878,-74.01686,"River",6
40.736958,-74.010108,"River",6
40.744307,-73.959668,"River",6
40.722031,-73.957578,"River",6
40.756156,-73.973792,"River",6
40.703073,-73.994464,"River",6
40.751509,-74.008426,"River",7
40.74257,-73.933539,"River",5
40.73522,-74.010458,"River",6
40.710542,-74.018144,"River",6
40.711373,-74.01784,"River",6
40.76878,-74.01686,"River",5
40.738863,-74.026698,"River",6
40.713083,-73.970507,"River",6
40.779721,-73.988761,"River",7
40.720756,-74.000761,"River",7
40.779721,-73.988761,"River",6
40.779721,-73.988761,"River",6
40.754623,-73.998611,"River",7
40.764504,-73.995836,"River",6
40.769573,-73.934987,"River",6
40.7142,-74.0064,"River",6
40.716698,-74.000016,"River",6
40.716698,-74.000016,"River",6
40.76878,-74.01686,"River",6
40.716698,-74.000016,"River",7
40.742773,-73.985275,"River",6
40.738863,-74.026698,"River",7
40.76878,-74.01686,"River",7
40.695362,-73.946637,"River",7
40.735396,-74.010236,"River",5
40.76878,-74.01686,"River",6
40.716243,-74.032964,"River",6
40.809299,-73.934799,"River",6
40.761591,-73.96895,"River",6
40.76878,-74.01686,"River",6
40.703069,-73.989692,"River",7
40.76878,-74.01686,"River",6
40.726736,-73.99557,"River",6
40.716698,-74.000016,"River",7
40.779721,-73.988761,"River",8
40.76878,-74.01686,"River",7
40.773502,-73.962188,"River",6
40.716698,-74.000016,"River",6
40.76878,-74.01686,"River",7
40.76878,-74.01686,"River",6
40.716243,-74.032964,"River",5
40.716243,-74.032964,"River",6
40.738863,-74.026698,"River",6
40.733505,-74.01088,"River",6
40.744307,-73.959668,"River",8
40.74424,-74.006199,"River",6
40.74424,-74.006199,"River",6
40.721585,-74.000201,"River",7
40.76878,-74.01686,"River",6
40.720894,-73.964586,"River",6
40.721531,-73.962351,"River",6
40.74424,-74.006199,"River",6
40.720659,-73.962304,"River",6
40.721585,-74.000201,"River",5
40.779721,-73.988761,"River",6
40.779721,-73.988761,"River",6
40.76878,-74.01686,"River",6
40.76878,-74.01686,"River",6
40.772931,-73.915814,"River",6
40.773029,-73.915886,"River",7
40.724054,-73.971405,"River",7
40.738863,-74.026698,"River",6
40.73317,-74.012802,"River",6
40.76878,-74.01686,"River",7
40.70832,-73.94903,"River",7
40.716698,-74.000016,"River",6
40.76878,-74.01686,"River",6
40.750741,-73.912432,"River",6
40.76878,-74.01686,"River",6
40.76878,-74.01686,"River",8
40.758455,-73.989984,"River",6
40.737548,-73.990273,"River",6
40.738863,-74.026698,"River",6
40.738863,-74.026698,"River",6
40.738863,-74.026698,"River",7
40.757306,-73.983785,"River",7
40.707418,-74.004404,"River",6
40.77381,-73.943966,"River",6
40.77168,-74.020128,"River",6
40.76878,-74.01686,"River",6
40.71136,-74.017816,"River",8
40.76878,-74.01686,"River",6
40.72035,-73.96334,"River",6
40.74838,-74.008225,"River",5
40.744307,-73.959668,"River",6
40.704733,-74.004639,"River",7
40.76878,-74.01686,"River",6
40.76878,-74.01686,"River",6
40.779714,-73.988745,"River",6
40.779714,-73.988745,"River",7
40.732039,-73.974166,"River",5
40.751385,-74.004314,"River",7
40.762476,-73.974106,"River",7
40.716245,-74.032961,"River",7
40.76878,-74.01686,"River",6
40.812306,-73.934663,"River",7
40.721531,-73.962351,"River",6
40.738857,-74.026704,"River",6
40.721531,-73.962351,"River",6
40.76878,-74.01686,"River",6
40.75894,-73.978613,"River",6
40.755907,-73.984333,"River",6
40.725716,-73.95187,"River",6
40.751502,-74.008108,"River",6
40.761734,-73.96958,"River",6
40.76878,-74.01686,"River",5
40.760932,-73.963916,"River",6
40.800415,-74.068913,"River",7
40.76878,-74.01686,"River",6
40.76878,-74.01686,"River",6
40.704576,-74.003213,"River",7
40.720756,-74.000761,"River",6
40.730347,-74.010243,"River",6
40.730347,-74.010243,"River",6
40.730347,-74.010243,"River",7
40.707681,-74.033567,"River",6
40.729591,-74.011689,"River",5
40.6975,-73.999167,"River",6
40.721531,-73.962351,"River",6
40.732406,-73.973916,"River",6
40.76878,-74.01686,"River",5
40.751502,-74.008108,"River",6
40.76878,-74.01686,"River",6
40.76878,-74.01686,"River",6
40.738857,-74.026704,"River",6
40.76878,-74.01686,"River",6
40.7324,-73.985004,"River",6
40.77554,-73.990142,"River",6
40.703073,-73.994464,"River",7
40.7543,-73.9633,"River",6
40.703073,-73.994464,"River",6
40.739453,-73.987286,"River",7
40.76878,-74.01686,"River",6
40.707681,-74.033567,"River",7
40.76878,-74.01686,"River",6
40.720756,-74.000761,"River",7
40.76878,-74.01686,"River",6
40.779714,-73.988745,"River",7
40.716698,-74.000016,"River",7
40.76878,-74.01686,"River",7
40.76878,-74.01686,"River",6
40.799282,-73.968738,"River",7
40.815248,-73.983778,"River",5
40.777173,-73.956061,"River",6
40.703073,-73.994464,"River",6
40.76127,-74.000892,"River",6
40.76878,-74.01686,"River",5
40.710922,-73.964771,"River",5
40.76878,-74.01686,"River",6
40.708963,-73.991559,"River",6
40.716377,-73.966574,"River",6
40.703737,-73.994776,"River",7
40.751875,-73.997381,"River",6
40.76878,-74.01686,"River",5
40.720045,-73.974813,"River",6
40.76878,-74.01686,"River",6
40.721619,-74.000587,"River",6
40.721619,-74.000587,"River",6
40.721619,-74.000587,"River",6
40.721131,-73.961702,"River",6
40.730347,-74.010243,"River",7
40.745892,-74.00376,"River",7
40.779714,-73.988745,"River",5
40.776167,-73.956152,"River",6
40.76878,-74.01686,"River",6
40.795719,-73.932045,"River",6
40.776198,-73.956306,"River",5
40.76878,-74.01686,"River",7
40.726088,-73.983626,"River",7
40.721531,-73.962351,"River",6
40.738856,-74.026704,"River",6
40.713103,-73.970578,"River",6
40.76878,-74.01686,"River",6
40.766363,-73.986639,"River",6
40.707681,-74.033567,"River",6
40.77027,-73.949321,"River",6
40.710922,-73.964771,"River",6
40.738856,-74.026704,"River",7
40.735703,-73.977723,"River",6
40.780259,-73.976301,"River",6
40.722691,-74.03416,"River",6
40.722691,-74.03416,"River",6
40.710922,-73.964771,"River",6
40.764535,-73.998524,"River",6
40.710542,-74.018144,"River",6
40.72035,-73.96334,"River",7
40.789852,-73.94807,"River",6
40.716244,-74.032963,"River",7
40.710922,-73.964771,"River",6
40.744307,-73.959668,"River",6
40.73456,-74.025593,"River",8
40.702393,-73.987977,"River",7
40.691544,-73.958328,"River",5
40.77381,-73.943966,"River",6
40.738856,-74.026704,"River",6
40.779714,-73.988745,"River",6
40.72035,-73.96334,"River",7
40.765555,-73.954831,"River",6
40.795719,-73.932045,"River",5
40.713142,-73.97917,"River",6
40.738856,-74.026704,"River",6
40.738856,-74.026704,"River",6
40.754968,-73.982227,"River",6
40.722094,-73.999215,"River",7
40.719865,-74.032618,"River",6
40.78,-73.926667,"River",6
40.73508,-73.974801,"River",6
40.6975,-73.999167,"River",6
40.71821,-73.986367,"River",7
40.778061,-73.978569,"River",6
40.724092,-73.989385,"River",6
40.710922,-73.964771,"River",6
40.718203,-73.986228,"River",7
40.722691,-74.03416,"River",5
40.710922,-73.964771,"River",6
40.733501,-74.010876,"River",7
40.730347,-74.010243,"River",5
40.732474,-73.973951,"River",6
40.730347,-74.010243,"River",7
40.721131,-73.961702,"River",8
40.724129,-73.997312,"River",6
40.787861,-73.941429,"River",6
40.715584,-74.015869,"River",5
40.721131,-73.961702,"River",6
40.720063,-73.962532,"River",5
40.726226,-74.032009,"River",6
40.721131,-73.961702,"River",6
40.76878,-74.01686,"River",6
40.738857,-74.026704,"River",6
40.736904,-74.029071,"River",7
40.72456,-74.011778,"River",7
40.716244,-74.032963,"River",7
40.751502,-74.008108,"River",7
40.710922,-73.964771,"River",6
40.716244,-74.032963,"River",6
40.76878,-74.01686,"River",6
40.76878,-74.01686,"River",6
40.689427,-74.045349,"River",6
40.729768,-73.996107,"River",6
40.76878,-74.01686,"River",6
40.746595,-73.932913,"River",6
40.709579,-74.008419,"River",7
40.799282,-73.968738,"River",6
40.775101,-73.908911,"River",5
40.76878,-74.01686,"River",6
40.71311,-74.016127,"River",6
40.76878,-74.01686,"River",6
40.76878,-74.01686,"River",6
40.784101,-73.985143,"River",6
40.7283,-73.9942,"River",6
40.76878,-74.01686,"River",6
40.776732,-73.947001,"River",6
40.76878,-74.01686,"River",6
40.710989,-74.004044,"River",6
40.738857,-74.026704,"River",7
40.76878,-74.01686,"River",6
40.735221,-74.01045,"River",6
40.706264,-74.003874,"River",6
40.795719,-73.932045,"River",7
40.795719,-73.932045,"River",7
40.795719,-73.932045,"River",6
40.73269,-73.974638,"River",5
40.723186,-74.010902,"River",6
40.76878,-74.01686,"River",6
40.72741,-74.059244,"River",6
40.732474,-73.973951,"River",6
40.722348,-73.948503,"Brooklyn",2
40.717781,-73.956439,"Brooklyn",1
40.70676,-73.923218,"Brooklyn",1
40.711819,-73.966865,"Brooklyn",2
40.717759,-73.958584,"Brooklyn",4
40.714043,-73.955959,"Brooklyn",1
40.755763,-73.995621,"Brooklyn",1
40.713095,-73.957872,"Brooklyn",3
40.706086,-73.996864,"Brooklyn",1
40.719249,-73.961718,"Brooklyn",2
40.710989,-74.004044,"Brooklyn",1
40.686659,-73.977749,"Brooklyn",1
