AF,"60.98,29.61 6.6,0.71 10.7,6.96 6.85,7.61 5.46,7.92 -0.02,5.89"
AX,""
AL,"20.82,42.09 0,-1.09 -1.18,-2.25 -1.65,-0.14 -0.77,0.75"
DZ,"-1.8,35.11 -7.27,-7.26 -3.04,-10.16 5.85,-16.43 13.36,-12.02 11.08,-4.93 10.02,1.66"
AS,""
AD,"-9.01,42.02 0.33,1.45 7.26,1.26 11.88,0.36 7.15,-5.17 3.12,-5.77 1.75,-4.81 2.1,0"
AO,"11.47,-17.07 11.56,-0.77 12.4,5.74 1,11.18"
AI,""
AQ,"-180.4,-84.36 33.78,0 36.8,8.86 120.49,19.75 103.35,5.81 142.42,3.04 249.05,16.2 350.13,13.42 340.68,3.92 360.47,0 360,-11.77 0,-11.77"
AG,""
AR,"-67.23,-22.9 4.33,0.7 8.56,-4.57 12.79,-3.24 9.47,-7.39 8.56,-11.53 9.16,-15.79 2.21,-18.63 -1.51,-30.88 -6.15,-28.35"
AM,"45.32,41.16 1.27,-1.85 -1.6,-1.24 -1.89,-0.15"
AW,""
AU,"113.65,-22.56 2.89,-12.3 18,-9.07 28.72,-16.3 36.35,-14.63 39.31,-3.43 28.66,11.83 26.65,4.85 19.59,11.07"
AT,"13.32,46.52 2.84,0.44 3.75,1.35 2.98,2.11 0.08,2.33 -3.04,0.8 -2.58,0.19"
AZ,"49.62,40.38 -1.2,1.25 -2.77,0.89 -4.3,0.77 -3.03,-1.08 -0.88,-1.92"
BS,""
BH,""
BD,"92.53,22.4 -4.66,4.11 -3.72,-0.33"
BB,""
BY,"26.59,54.94 1.16,1.08 4.87,-2.65 -2.95,-3.29 -3.38,-0.95"
BE,"5.76,50.93 -2,0.42 -3.24,0.13 -0.17,-1.36"
BZ,"-88.8,15.78 0.71,2.88 -0.55,2.07"
BJ,"2.17,6.5 1.32,5.13 0.18,5.57 -1.2,4.5 -1.08,-0.33"
BM,""
BT,"91.78,27.72 -2.85,0.25 -1.27,-1.27"
BO,"-69.85,-11.06 4.12,1.32 11.47,-9.01 6.94,-11.13 2.61,-11.84 -0.72,-7.49"
BA,"18.05,42.66 1.25,0.95 0.92,2.17 -2.29,1.98"
BW,"20.92,-18.47 4.32,0.62 8.11,-3.97 -1.06,-7.73"
BV,""
BR,"-51.92,4.63 16.86,-10.49 -1.31,-37.85 -5.84,-34.92 -2.52,-30.76 -6.45,-24.7 -13.8,-14.37 -17.93,-15.7 -22.27,-12.54 -19.14,-8.7 -18.03,-3.23 -15.71,-2.73 -9.37,0.41 -4.84,-2.53 -3.02,-2.02 -1.41,-2.73"
IO,""
BN,""
BG,"27.5,42.09 0.57,1.51 -0.83,2.08 -5.04,1.58 -5.04,0.31 -4.54,-0.52"
BF,"0.02,14.67 2.33,-2.6 0.95,-3.67 -0.13,-3.74 -3.15,-5.07 -5.67,-4.44"
BI,"29.49,-4.33 1.06,2.03 -0.58,1.48"
KH,"104.51,10.68 3.09,3.6 0.81,3.74 -2.08,1.78"
CM,"15.05,7.2 0.75,-5.12 -3.83,-5.2 -5.31,-4.85 -6.56,-2.5 -0.4,5.19"
CA,"-141.17,60.7 16.41,-12.05 73.63,-15.59 84.61,-6.39 63.55,3.95 61.74,-7.6 46.83,0.39 60.71,12.79 41.68,18.17 0.25,8.29*-94.19,81.03 25.59,1.65 13.73,-4.88"
CV,""
KY,""
CF,"23.4,8.67 -0.75,2.21 -8.35,-1.47 -7.6,-6.58 -5.12,-5.14 3.78,-3.42"
TD,"23.97,19.55 -9.11,3.3 -9.31,-7.16 -8.92,-12.36 -1.33,-8.67"
CL,"-70.56,-18.55 3.32,-4.35 -2.82,-32.69 1.82,-35.22 1.82,-37.44 -4.93,-32.89"
CN,"101.89,22.36 5.95,-0.74 18.65,3.43 16.01,17.42 22.42,17.45 29.2,20.68 32.29,25.68 20.51,31 14.72,27.2 15.4,24.16 0.84,18.02 -14.02,26.51 -15.22,26.51 -21.91,20.11 -28.39,17 -27,14.86 -24.42,13.14 -20.96,7.89 -13.89,5.55 -12.96,5.61 -10.11,5.36 -4.69,5.87 -1.16,-0.92"
CX,""
CC,""
CO,"-77.16,8.52 4.98,2.89 4.28,-1.36 9.53,-2.17 9.53,-6.62 7.2,-7.12 6.09,-12.59 1.4,-8.64 -1.86,-7.33 -0.86,-0.85"
KM,""
CG,"12.48,-5.89 5.8,9.42 3.32,7.98 -1.51,1.93"
CD,"30.59,3.53 -1.02,-4.35 -1.68,-6.38 -1.11,-7.86 0.03,-11.78 -6.72,-14.86 -18.11,-9.42 -12.31,0 -3.41,1.72"
CK,""
CR,"-86.17,10.8 2.71,0 3.73,-1.03 2.51,-1.92"
CI,"-2.94,5.3 -0.19,4.3 -2.72,4.93 -5.05,4.75 -5.73,2.15 -4.74,-0.76"
HR,"14.71,45.13 0.81,-0.52 4.26,-0.31 4.01,0.64 1.44,1.83"
CU,"-82.74,23.45 8.45,-3.03 5.12,-3.53"
CY,""
CZ,"18.48,49.56 -3.89,1.22 -6.55,0.75 -5.08,-0.71 -2.18,-0.93"
DK,"9.42,54.76 1,1.7 -1.33,1.7 -0.85,-0.26"
DJ,"43.07,11.38 -0.35,1.21 -1.18,0.96 -0.6,-0.65"
DM,""
DO,"-68.55,18.91 -3.83,0.8 -3.83,-0.72"
EC,"-79.02,1.19 3.26,-1.31 -2.54,-6.27"
EG,"34.17,31.32 0.76,-2.09 -0.15,-3.59 -1.68,-2.08 2.53,-9.5 -9.27,-9.5 -9,0.25"
SV,"-88.17,13.12 0.18,0.67 -1.4,1.3 -2.27,0.58"
GQ,"11.22,1.12 0,0.87 -1.48,1.23 -1.65,-0.18"
ER,"42.73,12.6 -4.62,5.24 -6.56,1.99 -0.84,-0.25"
EE,"23.53,59.32 0.91,-1.47 3.77,-1.72 3.91,-0.14"
ET,"41.76,3.99 -5.92,0.8 -7.77,5.41 -5.59,10.6 0.13,8.36 0.71,6.75 5.84,3.8"
FK,""
FO,""
FJ,""
FI,"23.81,65.93 -3.51,3.5 5.01,3.26 7.22,-3.2 4.45,-5.04 -2.55,-4.98 0.98,-1.18"
FR,"2.87,42.39 4.03,1.35 4.26,3.42 3.8,4.75 4.88,6.78 2.72,7.18 -0.36,8.67 -7.75,5.78 -4.33,4.08 -4.62,0.89"
GF,"-54.94,2.61 1.6,-0.71 3.01,2.02 0,3.34"
PF,""
TF,""
GA,"10.97,-3.95 4.83,6.04 0.25,5.95 0.25,5.07 -1.4,4.9"
GM,"-17.06,13.02 2.83,0.5 -0.29,0.92"
GE,"46.85,41.27 -3.42,-0.27 -5.36,0.25 -7,2.08"
DE,"6.68,47.15 0,0 3.6,0.17 6.72,1.71 5.26,3.17 7.92,3.64 7.08,6.71 2.74,7.61 1.89,7.35 0.27,6.21 -0.92,3.78 -1.09,2.42 1.08,2.02"
GH,"1.09,6.18 -1.2,4.76 -4.22,3.42 -4.03,-0.88"
GI,""
GR,"22.68,36.24 0.28,4.07 3.62,4.76 3.62,5.71 0.28,5.33 -1.86,4.76 -3.04,3.6"
GL,"-69.16,79.53 53.45,2.21 24.29,-19.5"
GD,""
GP,""
GU,""
GT,"-92.41,14.45 1.97,-0.75 2.84,-0.03 3.6,1.33 3.06,3.4"
GG,""
GN,"-7.98,10.05 -3.47,2.52 -5.8,2.36 -7.06,1.38 -5.42,-0.83 -2.52,-0.83 -0.69,-2.61"
GW,"-15.04,11.44 1.25,0.98 -2.02,1.58"
GY,"-61.29,5.04 4.53,-2.94 4.03,0.91 1.31,3.31"
HT,"-74.28,18.91 1.9,0.8 1.9,-0.72"
HM,""
VA,""
HN,"-89.57,14.42 1.57,-0.64 1.39,-1.31 1.88,-1.54 6.11,0.54 0.76,1.35"
HK,""
HU,"22.46,47.79 -0.39,0.5 -5.39,0.09 -6.31,-0.83 -3.74,-2.02 -2.22,-1.72"
IS,"-24.12,65.81 5.14,-2.74 10.37,-0.41 7.76,0.92"
IN,"77.28,8.15 11.53,13.92 10.59,18.36 2.45,20.89 3.65,22.1 0.18,27.35 -9.02,15.51*92.53,22.4 4.67,5.83 -0.75,5.32 -2.02,4.05 -3.6,5.57 -4.54,5.51 -4.66,4.11 0,0 0,0"
ID,"109.61,1.88 0.95,-5.07 7.37,-4.43 6.48,2.09 3.9,-0.5*95.24,5.74 10.65,-8.73 9.07,-11.83*106.34,-5.85 -1.02,-1.02 9.06,-2.66*119.76,-0.72 -0.14,-5.31 3.33,-3.55*120.39,0.61 0.87,0.89 4.9,0.63*122.15,7.9 3.59,1.51 4.28,-1.58*130.79,-0.65 10.33,-8.49 10.33,-1.96"
IR,"53.4,36.84 7.56,-1.35 7.57,-7.24 8.38,-11.54 -5.04,-6.67 -8.95,0.37 -9.68,3.07 -6.81,2.46 -4.66,1.62"
IQ,"46.28,29.24 2.07,0.94 -1.83,7.98 -5,7.5 -5.11,5.25 -7.57,4.01 -7.32,2.78"
IE,"-8.01,55.28 1.67,-0.65 1.67,-2.68 -2.32,-3.58"
IM,""
IL,"35.07,33.36 -0.25,-0.83 -0.25,-1.41 -0.72,-1.76 -0.9,-2.04 -0.14,-4.13 0.39,-0.16 0.39,0.03"
IT,"6.9,43.75 2.32,0.29 8.31,-3.65 8.87,-6.22 10.13,-3.05 5.02,1.13 6.54,2.02 6.42,2.77 3.84,2.96 0.23,2.06*12.5,37.79 2.51,0.31 2.51,-1.15*8.22,38.92 1.3,0.25 1.37,1.83 -0.21,1.83"
JM,"-76.41,18.19 -2.11,0 -1.46,-0.67"
JP,"129.72,33.1 1.06,-1.78 10.83,2.21 10.83,9.36 15.62,10.07 11.9,12.15 10.58,9.43 9.89,4.49"
JE,""
JO,"38.97,32.02 -0.25,1.23 -2.08,0.32 -3.5,1.17 -4.04,-2.79"
KZ,"52.83,46.46 -0.19,-4.44 3.03,-5.19 3.46,-0.69 17.71,-4.32 27.15,-4 33.84,2.4 17.65,8.61 8.19,4.68 -5.61,4.04 -3.97,0.17"
KE,"38.95,-4.71 2.64,3.21 2.8,8.69 -3.11,9.51 -5.18,8.49 -5.18,3.63"
KI,""
KP,"131.1,43.04 -2.91,-4.37 -4.54,-5.45 -6.79,-3.23"
KR,"128.19,38.67 1.15,-3.61 -1.94,-4.57 -1.63,-1.08"
KW,""
KG,"73.5,39.36 6.48,3.1 -2.96,2.78 -4.21,0.53"
LA,"100.73,21.45 1.15,0.91 6.87,-7.16 4.59,-7.03 -0.9,-0.9"
LV,"21.07,56.46 3.37,1.39 6.23,1.14 6.68,-0.44 5.52,-1.53"
LB,"35.07,33.36 0.39,0.03 1.39,0.85 0.86,1.39"
LS,"26.93,-29.66 0.96,-0.67 1.98,0.33 1.39,0.92"
LR,"-7.67,4.54 -1,2.91 -2.83,4.68 -3.84,2.66"
LY,"23.97,19.55 -9.11,3.3 -12.41,3.53 -14.69,10.63 -12.48,13.48 1.2,12.02 0.94,2.27"
LI,""
LT,"21.07,56.46 0,-1.14 2.14,-2.47 5.52,-1.53"
LU,"6.68,47.15 0,0 3.6,0.17 6.72,1.71 5.26,3.17 7.92,3.64 7.08,6.71 2.74,7.61 1.89,7.35 0.27,6.21 -0.92,3.78 -1.09,2.42 1.08,2.02"
MO,""
MK,"22.96,41.58 -0.5,0.82 -2.15,0.51 -2.15,-0.58"
MG,"44.12,-16.11 -0.34,-8.61 2.35,-9.2 6.26,0.55 5.12,3.93"
MW,"35.25,-16.66 -0.65,4.98 -2.04,6.84 -2.61,2.67"
MY,"118.75,5.37 -2.44,-1.18 -5.24,-3.99 -9.14,-3.49 -1.83,2.01*101.92,6.32 2.01,-4.7 -0.75,-2.93 -1.63,0.05"
MV,""
ML,"0.02,14.67 4.03,4.01 -4.86,10.28 -6.11,0.82 -12.41,0 -11.47,-2.09 -8,-4.62 -5.67,-4.44"
MT,""
MH,""
MQ,""
MR,"-6.09,15.49 1.25,9.45 -2.98,12.36 -7.31,6.02 -11.03,5.95 -10.34,1.13 -6.31,-0.83"
MU,""
YT,""
MX,"-117.19,32.67 19.73,-6.48 21.25,-13.98 29.81,-11.25 29.11,-14.02 27.84,-14.82 24.78,-18.23 11.67,-12.75"
FM,""
MD,"28.82,47.98 1.44,-1.46 -0.79,-2.11 -2.09,-0.19"
MC,""
MN,"102.74,40.38 14.56,6.14 13.87,9.18 -3.54,11.46 -14.87,8.48"
ME,"19.18,41.96 0.87,0.89 0.12,1.64 -1.13,0.69"
MS,""
MA,"-6.15,35.76 4.35,-0.65 -2.91,-7.91 -7,-7.91"
MZ,"31.08,-22.43 2.06,2.82 -0.96,6.66 1.56,8.44 4.16,5.77 3.52,10.75 9.13,11.94 9.20,7.34 1.60,-4.31 0.59,-3.31"
MM,"92.53,22.4 4.67,5.83 8.2,-0.95 7.31,-1.84 5.14,-4.02 6.62,-9.94 5.82,-12.13 4.31,-5.42"
NA,"16.55,-28.89 3.32,2.69 4.37,10.42 8.69,11.05 6.48,11.05 -5.08,11.82"
NR,""
NP,"88,27.91 -7.07,2.34 -8.27,1.12 -0.13,-1.4"
NL,"3.76,51.36 1.49,1.74 3.19,2 2,-0.43"
AN,""
NC,""
NZ,"175.21,-41.43 -0.63,4.74 3.4,3.46*166.71,-45.8 6.04,5.11 7.28,3.89 2.51,-0.78"
NI,"-87.68,12.88 4.23,2.08 4.23,-2.08 1.51,-2.08"
NE,"14.66,12.39 0.19,10.47 -3.1,10.7 -10.61,6.28 -14.64,2.27 -12.31,-0.33 -11.17,-0.76"
NG,"8.49,4.71 6.17,7.68 -5,6.92 -6.32,1.79"
NU,""
NF,""
MP,""
NO,"5.05,61.16 5.94,-2.16 15.25,8.28 23.77,8.04 25.41,8.9 13.84,9.07"
OM,"55.98,25.88 3.91,-3.93 -2.83,-9.19 -4.22,-7.22 -0.88,-3.31"
PK,"77.47,35.5 -9.21,-11.84 -15.69,-10.2 -16.5,-5.89 -9.89,-5.18 -5.79,1.07 -2.58,1.71"
PW,""
PS,"34.82,32.53 0,-0.59 -0.47,-0.93"
PA,"-83.65,8.88 5.63,-1.22 6.49,-0.37 1.21,0.89"
PG,"150.51,-10.4 -9.39,1.25 -9.39,7.79"
PY,"-58.37,-20.07 3.93,-6.06 -0.31,-7.39 -4.54,-2.13"
PE,"-81.55,-5.08 10.98,-13.47 11.7,-5.98 7.36,-2.83 10.48,1 5.79,4.96"
PH,"121.27,13.41 1.2,4.94 -0.94,4.94"
PN,""
PL,"18.8,54.45 4.41,-0.47 4.84,-2.8 3.27,-5.27 -0.33,-4.9 -4.21,-3.67 -5.05,-0.59"
PT,"-9.01,42.02 2.1,0 1.75,-4.81 0,-4.95"
PR,"-67.44,18.6 0.81,-0.82 1.67,0.03"
QA,""
RE,""
RO,"28.04,45.86 1.03,-0.98 0.03,-2.25 -1.36,-1.68 -5.58,-2.18 -5.58,-1.18 -7.79,0.21 -5.58,1.92 -1.31,1.92"
RU,"37.2,45 2.64,-1.65 9.64,-3.73 11.22,-3.36 9.57,-0.44 11.65,1.64 10.01,5.5 23.82,6.14 33.28,10.07 49.47,3.86 50.67,3.86 62,6.84 79.41,4.56 85.21,8.36 96.99,3.03 93.9,-1.97 103.23,3.68 104.05,8.42 98.05,10.14 105.24,14.06 126.61,16.97 118.42,10.25 119.36,5.63 142.39,19.89 142.39,24.2 67.5,32.48 35.92,25.9 3.9,21.79 -6.75,25.06 -8.39,24.2 -6.18,17.74 -8.95,15.89 -9.77,14.18 -9.9,12.6 -9.46,11.02 -5.74,7.28 2.64,3.74*-170.88,66.06 -3.19,-1.91 -9.53,-0.97 -9.53,2.78*21.07,55.33 -2.27,-0.88 2.14,-1.34"
RW,"30.55,-2.3 0,1 -0.98,1.48 -1.65,-0.56"
BL,""
SH,""
KN,""
LC,""
MF,""
PM,""
VC,""
WS,""
SM,""
ST,""
SA,"38.97,32.02 7.31,-2.79 12.48,-8.11 16.13,-9.45 12.79,-13.37 3.71,-15.08 -4.29,-4.05 -4.04,-2.79"
SN,"-13.78,12.42 2.33,0.16 1.38,2.25 -2.66,4.2 -3.57,1.51 -0.45,1.1 -3.28,0.59"
RS,"19.3,43.61 1.51,-1.52 3.16,-1.21 3.16,1.07 0.94,2.46 -0.58,2.16"
SC,""
SL,"-11.51,7.2 1,2.02 -1.9,2.02"
SG,""
SK,"22.08,48.3 0,0.89 -3.6,1.26 -5.78,0.34 -5.01,-0.42"
SI,"14.71,45.13 1.44,1.83 -1.4,1.39 -1.27,0.64"
SB,""
SO,"51.43,10.62 -8.36,0.76 -8.96,0.12 -3.83,-2.82 -9.68,-6.63 -9.84,-12.12"
ZA,"29.03,-22.43 -9.16,-3.77 -12.48,-6.47 -9.59,-12.21 -3.11,-11.71 3.65,-4.31 2.64,-3.31 2.05,0"
GS,""
SS,"35.84,4.8 -1.86,4.6 -12.45,3.87 -8.67,0.45 -5.26,-1.27 -2.07,-1.02"
ES,"-9.01,42.02 0.33,1.45 7.26,1.26 11.88,0.36 7.15,-5.17 3.12,-5.77 1.75,-4.81 2.1,0"
LK,"80.18,9.48 -0.07,-3.43 1.95,-2.16"
SD,"36.7,21.83 1.4,-3.99 -0.54,-7.24 -2.72,-12.43 -13.31,-13.16 -14.06,-10.95 -12.74,-2.28 -11.8,0"
SR,"-57.26,5.95 2.32,0 2.32,-3.35 0.5,-3.85"
SJ,"10.74,79.64 15.31,0.25 5.92,-2.91"
SZ,"32.69,-26.74 -1.85,0 -1.01,1"
SE,"23.81,65.93 -10.36,-10.37 -12.82,-6.94 -3.51,3.5"
CH,"7.14,45.81 3.6,0.9 3.14,1.51 -0.46,1.33"
SY,"36.01,35.79 -0.08,-1.04 0.46,-1.58 -0.55,-2.4 -0.54,-2.59 0.88,-3.45 5.16,-1.3 5.28,0.95"
TW,"119.88,23.73 1.01,-1.72 1.89,1.32"
TJ,"74.89,37.22 -3.21,-0.65 -7.07,0 -5.6,2.68 -1.4,2.14"
TZ,"40.21,-10.49 -1.26,5.78 -6.43,9.42 -9.66,9.19 -9.66,8.19 -10.73,6.16 -9.59,2.24 -7,0.67 -5.61,-1.19"
TH,"101.92,6.32 -2.83,4.04 -1.71,7.2 0.51,6.14 3.4,8.1 -2.08,14.23 -4.25,12.05 -2.77,6.14 -3.57,3.94 -1.63,0.05"
TL,""
TG,"0.97,11 -1.07,-0.07 0.12,-4.82"
TK,""
TO,""
TT,""
TN,"8.22,36.77 3.26,-3.75 1.05,-6.6"
TR,"41.49,41.52 -12.17,-0.64 -14.87,-1.47 -11.42,-5.39 -5.49,-5.74 -0.21,-4.79 2.96,-4.31 1.94,-0.52*28.38,41.27 -0.88,0.82 -2.08,0.67 -2.08,0"
TM,"52.58,41.14 0.82,-4.3 8.38,-5.64 13.86,-3.61 6.05,1.45 3.28,0.13 1.28,0.6 1.7,-0.58"
TC,""
TV,""
UG,"30.55,-1.29 -0.98,0.47 0.03,4.82 3.23,5.07 3.23,0.21"
UA,"30.78,46.27 2.18,-0.39 2.75,-1.85 4.9,-1.22 4.03,0 7.75,0.62 9.07,2.46 0.68,6.01 -7.14,5.38 -8.71,2.91 -8.71,2.02 -8.32,1.51 -4.05,1.51 -1.97,1.7 -0.52,0.25 -2.75,-0.41 -1.72,-1.4"
AE,"55.1,22.58 0.87,3.3 -3.65,1.34"
GB,"-6.64,57.66 3.26,-3.08 1.14,-7.34 8.14,-5.05 2.76,1.17"
US,"-124.75,48.66 0.4,-8.62 7.56,-15.99 27.29,-22.47 30.2,-18.71 40.04,-18.5 42.87,-22.86 44.42,-23.24 43.31,-17.41 57.22,-3.54*-165.84,71.02 7.05,-13.85 24.67,-10.32 24.93,-2.02"
UM,""
UY,"-57.76,-30.29 4.53,-2.93 2.1,-5.36 -0.92,-4.15"
UZ,"70.54,42.15 -2.72,-4.93 -4.11,-4.62 -11.92,0.44 -14.69,-0.88 -14.25,3.62 0,0"
VU,""
VE,"-72.17,11.41 12.19,-3.06 10.88,-6.37 4.54,-9.51 4.54,-5.07 -0.71,-4.25"
VN,"105.14,9.1 4.65,4.31 0.62,10.06 2.7,12.53 -3.25,13.26 2.46,5.19 -0.63,1.58"
VG,""
VI,""
WF,""
EH,"-13.4,21.51 4.34,6.34 0.25,6.34 -3.73,-0.07"
YE,"43.38,12.9 -0.7,4.04 8.37,5.76 9.76,3.79"
ZM,"30.13,-15.77 2.51,1.77 3.09,5.94 0.5,7.52 -6.26,4.43 -7.1,-2.08 -4.88,-2.08"
ZW,"25.25,-17.84 4.87,2.07 7.89,-1.77 5.84,-4.59 3.78,-4.59"